DATA,REG_ANS,CD_CONTA_CONTABIL,DESCRICAO,VL_SALDO_INICIAL,VL_SALDO_FINAL,Diferenca,Trimestre
2023-01-01,327468,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,3644818.51,3644818.51,1T2023
2023-01-01,328537,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,40522610.8,40522610.8,1T2023
2023-01-01,324566,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,20617411.58,20617411.58,1T2023
2023-01-01,326755,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,28764473.49,28764473.49,1T2023
2023-01-01,327352,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,6869466.63,6869466.63,1T2023
2023-01-01,328537,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,16226190.73,16226190.73,1T2023
2023-01-01,329665,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,7538194.19,7538194.19,1T2023
2023-01-01,329665,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,7188745.26,7188745.26,1T2023
2023-01-01,324566,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-104241.52,-104241.52,1T2023
2023-01-01,324566,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-3530.58,-3530.58,1T2023
2023-01-01,325571,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,218559409.74,218559409.74,1T2023
2023-01-01,326305,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,4802123855.09,4802123855.09,1T2023
2023-01-01,328031,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,0.0,0.0,1T2023
2023-01-01,330566,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,29341767.29,29341767.29,1T2023
2023-01-01,330566,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-258665.91,-258665.91,1T2023
2023-01-01,330566,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-35536.99,-35536.99,1T2023
2023-01-01,331872,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,146180613.14,146180613.14,1T2023
2023-01-01,324566,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,15618795.89,15618795.89,1T2023
2023-01-01,326305,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-2895014.61,-2895014.61,1T2023
2023-01-01,327557,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,20386076.99,20386076.99,1T2023
2023-01-01,327557,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-14918.67,-14918.67,1T2023
2023-01-01,328031,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-1826308.2,-1826308.2,1T2023
2023-01-01,328308,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,10845909.9,10845909.9,1T2023
2023-01-01,328308,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-35134.91,-35134.91,1T2023
2023-01-01,330566,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,24428118.09,24428118.09,1T2023
2023-01-01,331341,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,59136860.29,59136860.29,1T2023
2023-01-01,331341,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-1346830.75,-1346830.75,1T2023
2023-01-01,331872,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-855594.38,-855594.38,1T2023
2023-01-01,326305,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,4405460464.67,4405460464.67,1T2023
2023-01-01,327557,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,20117506.17,20117506.17,1T2023
2023-01-01,328308,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,8659571.91,8659571.91,1T2023
2023-01-01,330116,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,10021354.02,10021354.02,1T2023
2023-01-01,330116,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-104627.01,-104627.01,1T2023
2023-01-01,330116,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,7596377.76,7596377.76,1T2023
2023-01-01,342955,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,1898649.41,1898649.41,1T2023
2023-01-01,343269,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,203084962.12,203084962.12,1T2023
2023-01-01,344451,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,7618371.53,7618371.53,1T2023
2023-01-01,341819,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,224583.3,224583.3,1T2023
2023-01-01,341819,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-2180.26,-2180.26,1T2023
2023-01-01,342955,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,1T2023
2023-01-01,342955,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,1T2023
2023-01-01,343064,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,20890559.84,20890559.84,1T2023
2023-01-01,343676,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,21056352.67,21056352.67,1T2023
2023-01-01,344451,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,4232690.78,4232690.78,1T2023
2023-01-01,341819,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,129473.32,129473.32,1T2023
2023-01-01,342157,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,4599035.48,4599035.48,1T2023
2023-01-01,342157,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-102267.03,-102267.03,1T2023
2023-01-01,342157,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-708.1,-708.1,1T2023
2023-01-01,343064,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,18765110.56,18765110.56,1T2023
2023-01-01,343676,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,13385222.22,13385222.22,1T2023
2023-01-01,343889,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,1468674649.75,1468674649.75,1T2023
2023-01-01,340782,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,278323040.52,278323040.52,1T2023
2023-01-01,342084,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,340736779.39,340736779.39,1T2023
2023-01-01,342084,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-1168212.41,-1168212.41,1T2023
2023-01-01,342084,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-1534998.5,-1534998.5,1T2023
2023-01-01,342157,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,2889052.8,2889052.8,1T2023
2023-01-01,343889,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-27899617.9,-27899617.9,1T2023
2023-01-01,344362,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,58711732.12,58711732.12,1T2023
2023-01-01,344362,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-175862.28,-175862.28,1T2023
2023-01-01,344362,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-88837.63,-88837.63,1T2023
2023-01-01,344885,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,340147979.76,340147979.76,1T2023
2023-01-01,344885,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-886591.91,-886591.91,1T2023
2023-01-01,340782,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-369326.84,-369326.84,1T2023
2023-01-01,340782,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,236706791.66,236706791.66,1T2023
2023-01-01,342807,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,55737325.54,55737325.54,1T2023
2023-01-01,342807,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-523204.62,-523204.62,1T2023
2023-01-01,342955,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,594283.16,594283.16,1T2023
2023-01-01,343889,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-47554217.19,-47554217.19,1T2023
2023-01-01,344362,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,47193589.79,47193589.79,1T2023
2023-01-01,341941,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,6694895.88,6694895.88,1T2023
2023-01-01,342084,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,440818150.32,440818150.32,1T2023
2023-01-01,342386,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,9024884.13,9024884.13,1T2023
2023-01-01,342386,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-68541.42,-68541.42,1T2023
2023-01-01,342807,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,34759343.15,34759343.15,1T2023
2023-01-01,343129,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,6827448.92,6827448.92,1T2023
2023-01-01,343129,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,6878611.99,6878611.99,1T2023
2023-01-01,343731,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,231949961.77,231949961.77,1T2023
2023-01-01,343731,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-194807.61,-194807.61,1T2023
2023-01-01,343889,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,1153888484.86,1153888484.86,1T2023
2023-01-01,344729,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,30343970.53,30343970.53,1T2023
2023-01-01,344729,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-126584.47,-126584.47,1T2023
2023-01-01,344885,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,310479365.1,310479365.1,1T2023
2023-01-01,341941,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,4407077.32,4407077.32,1T2023
2023-01-01,342386,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,6629767.01,6629767.01,1T2023
2023-01-01,343331,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,18830682.86,18830682.86,1T2023
2023-01-01,343331,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-42224.53,-42224.53,1T2023
2023-01-01,343331,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,16169163.67,16169163.67,1T2023
2023-01-01,343684,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,15258841.38,15258841.38,1T2023
2023-01-01,343731,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,221103012.81,221103012.81,1T2023
2023-01-01,344729,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,24717170.25,24717170.25,1T2023
2023-01-01,344800,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,85605391.37,85605391.37,1T2023
2023-01-01,342203,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,6271211.26,6271211.26,1T2023
2023-01-01,342203,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-77682.76,-77682.76,1T2023
2023-01-01,343684,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-219712.58,-219712.58,1T2023
2023-01-01,313751,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,13565285.83,13565285.83,1T2023
2023-01-01,313751,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-31282.71,-31282.71,1T2023
2023-01-01,314099,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,47014286.59,47014286.59,1T2023
2023-01-01,314099,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-165593.79,-165593.79,1T2023
2023-01-01,314099,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-562782.98,-562782.98,1T2023
2023-01-01,314587,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,8458672.2,8458672.2,1T2023
2023-01-01,314781,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,5908559.24,5908559.24,1T2023
2023-01-01,315796,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,93655319.11,93655319.11,1T2023
2023-01-01,316849,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,3103605.06,3103605.06,1T2023
2023-01-01,316849,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,1739758.7,1739758.7,1T2023
2023-01-01,316997,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,1317551.03,1317551.03,1T2023
2023-01-01,318299,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,52207604.5,52207604.5,1T2023
2023-01-01,318566,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,28430319.71,28430319.71,1T2023
2023-01-01,318566,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-487118.93,-487118.93,1T2023
2023-01-01,313751,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,8018594.83,8018594.83,1T2023
2023-01-01,314099,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,41284323.73,41284323.73,1T2023
2023-01-01,314366,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,1754986.59,1754986.59,1T2023
2023-01-01,318299,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,46859233.19,46859233.19,1T2023
2023-01-01,318566,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,20492309.36,20492309.36,1T2023
2023-01-01,319384,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,40993192.12,40993192.12,1T2023
2023-01-01,314251,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,18243643.01,18243643.01,1T2023
2023-01-01,314251,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-365676.48,-365676.48,1T2023
2023-01-01,314251,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-95682.04,-95682.04,1T2023
2023-01-01,314251,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,14990300.8,14990300.8,1T2023
2023-01-01,314366,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,1T2023
2023-01-01,314366,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,1T2023
2023-01-01,315494,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,9330030.14,9330030.14,1T2023
2023-01-01,315494,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-46363.48,-46363.48,1T2023
2023-01-01,315494,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,6111881.3,6111881.3,1T2023
2023-01-01,316873,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,32543122.57,32543122.57,1T2023
2023-01-01,316873,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,30098889.07,30098889.07,1T2023
2023-01-01,313955,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,5261901.92,5261901.92,1T2023
2023-01-01,313955,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-53729.55,-53729.55,1T2023
2023-01-01,314366,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,498530.65,498530.65,1T2023
2023-01-01,315044,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,47076369.95,47076369.95,1T2023
2023-01-01,315729,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,146453479.3,146453479.3,1T2023
2023-01-01,315729,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-2829803.55,-2829803.55,1T2023
2023-01-01,317012,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,15713163.07,15713163.07,1T2023
2023-01-01,318035,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,13706646.0,13706646.0,1T2023
2023-01-01,318035,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-55339.46,-55339.46,1T2023
2023-01-01,313211,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,29974334.24,29974334.24,1T2023
2023-01-01,313955,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,4864756.15,4864756.15,1T2023
2023-01-01,314668,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,42589503.3,42589503.3,1T2023
2023-01-01,314668,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,23844054.76,23844054.76,1T2023
2023-01-01,315044,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,45702230.07,45702230.07,1T2023
2023-01-01,317012,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-84318.12,-84318.12,1T2023
2023-01-01,317233,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,84825313.64,84825313.64,1T2023
2023-01-01,318035,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-86.59,-86.59,1T2023
2023-01-01,318035,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,9229889.35,9229889.35,1T2023
2023-01-01,319121,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,134635273.94,134635273.94,1T2023
2023-01-01,313211,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-160635.52,-160635.52,1T2023
2023-01-01,313211,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-179251.48,-179251.48,1T2023
2023-01-01,314315,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,4252531.12,4252531.12,1T2023
2023-01-01,314315,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-429716.25,-429716.25,1T2023
2023-01-01,314315,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,2263449.39,2263449.39,1T2023
2023-01-01,315567,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,44454318.63,44454318.63,1T2023
2023-01-01,315729,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,118362049.49,118362049.49,1T2023
2023-01-01,317012,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,10326614.29,10326614.29,1T2023
2023-01-01,317233,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,91999616.83,91999616.83,1T2023
2023-01-01,318388,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,33285269.04,33285269.04,1T2023
2023-01-01,318388,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-245496.23,-245496.23,1T2023
2023-01-01,319121,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-459231.88,-459231.88,1T2023
2023-01-01,319121,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-696946.79,-696946.79,1T2023
2023-01-01,313211,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,20587570.01,20587570.01,1T2023
2023-01-01,314218,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,184082355.54,184082355.54,1T2023
2023-01-01,314218,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-558377.98,-558377.98,1T2023
2023-01-01,314218,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-14099.14,-14099.14,1T2023
2023-01-01,315567,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,-860618.02,-860618.02,1T2023
2023-01-01,315567,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,1T2023
2023-01-01,315567,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,39747369.72,39747369.72,1T2023
2023-01-01,410179,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,33104.36,33104.36,1T2023
2023-01-01,410179,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,39717.65,39717.65,1T2023
2023-01-01,395480,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,83576041.1,83576041.1,1T2023
2023-01-01,395480,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,-159109.31,-159109.31,1T2023
2023-01-01,395480,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,66844793.84,66844793.84,1T2023
2023-01-01,406708,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,4176448.25,4176448.25,1T2023
2023-01-01,406937,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,5153199.45,5153199.45,1T2023
2023-01-01,393321,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,1587532641.4,1587532641.4,1T2023
2023-01-01,401480,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,4370649.01,4370649.01,1T2023
2023-01-01,401480,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,2871928.61,2871928.61,1T2023
2023-01-01,402966,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,72337130.44,72337130.44,1T2023
2023-01-01,406937,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,1T2023
2023-01-01,406937,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,1T2023
2023-01-01,408034,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,1012060.79,1012060.79,1T2023
2023-01-01,409634,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,1864672.91,1864672.91,1T2023
