REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS
355151,75054940000162,FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,FUNDAÃÃO COPEL,AutogestÃ£o,RUA TREZE DE MAIO,616,,SÃO FRANCISCO,Curitiba,PR,80510030,41.0,38836000.0,38836018.0,ans@fcopel.org.br,MARCO AURÃLIO MAESTRELLI DA SILVA,DIRETOR DE SEGURIDADE,3.0,1998-12-29
339636,397695000197,FUNDAÃÃO DE ASSISTÃNCIA E PREVIDÃNCIA SOCIAL DO BNDES,FUNDAÃÃO DE ASSISTÃNCIA E PREVIDÃNCIA SOCIAL DO BNDES,AutogestÃ£o,AV REPÃBLICA DO CHILE,230,"5Âº, 8Âº E 9Âº  ANDAR",CENTRO,Rio de Janeiro,RJ,20031170,21.0,38205200.0,,fapes.rotinaans@fapes.com.br,MARCELO DE FIGUEIREDO ALVES,Diretor de Seguridade,4.0,1998-12-24
420701,25063964000100,FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL,FAS/AMP/RS,AutogestÃ£o,AV. AURELIANO DE FIGUEIREDO PINTO,501,,PRAIA DE BELAS,Porto Alegre,RS,90050191,51.0,30222434.0,,contato@fasamprs.com.br,CLAUDIO BONATTO,DIRETOR PRESIDENTE,3.0,2017-01-27
311359,304148000110,FUNDAÃÃO DE SAÃDE ITAIGUAPY,HOSPITAL ITAMED,Medicina de Grupo,AV. GRAMADO,580,,"VILA ""A""",Foz do IguaÃ§u,PR,85860460,45.0,35768011.0,35768060.0,diretoria@hmcc.com.br,GILMA R DE OLIVEIRA,DIRETOR SUPERINTENDENTE,3.0,1998-12-23
330809,31787625000179,FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,FUNSSEST,AutogestÃ£o,AV. BRIGADEIRO EDUARDO GOMES,526,POLO INDUSTRIAL TUBARÃO,SERRA,Serra,ES,29160904,27.0,33481210.0,33282245.0,saude.odonto@funssest.com.br,ALESSANDRA CRISTINA DE OLIVEIRA COSTA,DIRETORA EXECUTIVA,6.0,1998-12-29
418285,12838821000180,FUNDAÃÃO FIAT SAÃDE E BEM ESTAR,STELLANTIS SAUDE MG,AutogestÃ£o,AV. CONTORNO,3455," GALPÃ£O 6, 2Âº ANDAR, PARTE A",PAULO CAMILO,Betim,MG,32669900,31.0,34023812.0,,juridicostellantissaude@stellantis.com,CRISTIANE DE OLIVEIRA ROQUE PAIXÃO,REPRESENTANTE LEGAL,4.0,2011-11-10
323942,26150979000178,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,HOSPITAL ARNALDO GAVAZZA FILHO,Filantropia,AV. DR. JOSE GROSSI,16,,GUARAPIRANGA,Ponte Nova,MG,35430213,31.0,38195000.0,38195001.0,hagf@gavazza.com.br,LUCIMAR REGINA DE OLIVEIRA FONSECA,SUPERINTENDENTE EXECUTIVO ADJ,5.0,1998-12-30
378216,20119509000165,FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL,FUNDAÃÃO LIBERTAS,AutogestÃ£o,AV. ÃLVARES CABRAL,200,8Âº ANDAR,CENTRO,Belo Horizonte,MG,30170000,31.0,21113700.0,21113687.0,compliance@fundacaolibertas.com.br,ALESSANDRA GUIMARAES ROCHA,DIRETORA PRESIDENTE,4.0,1998-12-28
418501,14408631000159,FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,PLAMHUV,Medicina de Grupo,TRAVESSA DR. FELÃCIO BRANDI,22,LOJA 01 - ED REGINA LOPES DOS SANTOS,CENTRO,ViÃ§osa,MG,36570000,,,,plamhuv@plamhuv.com.br,MOWGON CARLOS LARA DE AZEVEDO,Representante Legal,6.0,2012-05-03
338648,77375897000162,FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,AutogestÃ£o,Rua Emiliano Perneta,777,,CENTRO,Curitiba,PR,80420080,41.0,33079100.0,,governanca@fusan.com.br,RAFAEL STEC TOLEDO,DIRETOR PRESIDENTE,3.0,1998-12-17
312126,73809352000166,FUNDAÃÃO SAÃDE ITAÃ,FUNDAÃÃO SAÃDE ITAÃ,AutogestÃ£o,RUA CURITIBA,689,11Âº ANDAR,CENTRO,Belo Horizonte,MG,30170120,11.0,27331283.0,,fabiana.duarte@itau-unibanco.com.br,DIEGO ALTAREJO MUNHOZ,REPRESENTANTE,1.0,1998-12-17
339954,19878404000100,FUNDAÃÃO SÃO FRANCISCO XAVIER,HOSPITAL MÃRCIO CUNHA,Filantropia,AV. KIYOSHI TSUNAWAKI,41,,BAIRRO DAS ÃGUAS,Ipatinga,MG,35160158,31.0,38299050.0,38251264.0,usisaude@fsfx.com.br,FLAVIANO FEU VENTORIM,Diretor Presidente,4.0,1998-12-16
418129,13026081000140,FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO,FAMEH/MP,AutogestÃ£o,RUA MENDEL,306,SALA 1,CARANDÃ BOSQUE I,Campo Grande,MS,79032320,67.0,33263882.0,,fameh.mp@fameh.org.br,EDGAR ROBERTO LEMOS DE MIRANDA,DIRETOR PRESIDENTE,3.0,2011-07-13
414689,4839091000104,FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC,FAMED,AutogestÃ£o,RUA ANTONIO AUGUSTO,1271,SL 301,ALDEOTA,Fortaleza,CE,60110370,85.0,32521826.0,32521118.0,saudefamed@gmail.com,JOSÃ EDMAR LIMA MELO,PRESIDENTE,5.0,2003-10-17
409286,68687722000108,G & M ASSESSORIA MEDICA EMPRESARIAL LTDA,LIFE LAGOS SAUDE,Medicina de Grupo,AVENIDA SÃO PEDRO ,455,,ESTAÃÃO ,SÃ£o Pedro da Aldeia,RJ,28940000,22.0,26211165.0,,administracao@lifelagos.com.br,TERESINHA GOMES DA SILVA,SOCIA GERENTE,6.0,1999-10-22
419443,16692996000183,G2C ADMINISTRADORA DE BENEFICIOS LTDA - ME,,Administradora de BenefÃ­cios,RUA DA ASSEMBLEIA ,10,SALAS 2001 A 2003,CENTRO,Rio de Janeiro,RJ,20011000,21.0,35531692.0,,juridico@g2cadministradora.com.br,SERGIO BASTOS GUIMARÃES,ADMINISTRADOR,3.0,2014-08-13
407011,2009924000184,GAMA SAUDE LTDA.,GAMA SAUDE LTDA.,Medicina de Grupo,ALAMEDA XINGU,512,"17 ANDAR, SALA 1704",ALPHAVILLE CENTRO INDUSTRIAL E,Barueri,SP,6455030,11.0,33368624.0,41977862.0,juridico.gama@gamasaude.com.br,FERNANDO ALVES VIEIRA,SÃCIO,1.0,1999-08-03
343064,45572583000163,GARANTIA DE SAÃDE LTDA,GARANTIA DE SAÃDE,Medicina de Grupo,RUA AMÃRICO GOMES DA COSTA,114,,VILA AMERICANA,SÃ£o Paulo,SP,8010120,11.0,20588500.0,,demandainicial.ans@garantiasaude.com.br,JOSE KRAUTHAMER,DIRETOR,4.0,1998-12-22
419931,10547779000113,GEAC - GERENCIAMENTO EMPRESARIAL LTDA,,Administradora de BenefÃ­cios,RUA DOM PEDRO II,54,SALA 506,CENTRO,Santos,SP,11010080,13.0,32335351.0,,joaobolzan@uol.com,JOÃO BOLZAN NETO,ADMINISTRADOR,6.0,2015-10-28
323080,3658432000182,GEAP AUTOGESTÃO EM SAÃDE,GEAP,AutogestÃ£o,"TERRAÃO SHOPPING SHC-AO SUL, EA 02/08 LO",05,TR.B 3Âº ANDAR,OCTOGONAL SUL,BrasÃ­lia,DF,70660900,61.0,21034569.0,,ans@geap.com.br,DOUGLAS VICENTE FIGUEREDO,DIRETOR-PRESIDENTE,1.0,1998-12-22
424226,39734514000106,GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.,,Administradora de BenefÃ­cios,RUA BARÃO DE ITAPETININGA,125,CONJ. 11,REPUBLICA,SÃ£o Paulo,SP,10420010,11.0,9788169768.0,,gestaovidaadm@gmail.com,CLAUDINEI GONCALEZ,SOCIO ADMINISTRADOR,,2024-12-16
423076,43607343000121,GESTÃO ADMINISTRADORA DE PLANOS DE SAUDE LTDA,,Administradora de BenefÃ­cios,RUA DO CARMO,08,6 ANDAR,CENTRO,Rio de Janeiro,RJ,20011020,,,,diretoria@gestaoplanodesaude.com.br,MATHEUS MOURA DE LIMA,REPRESENTANTE LEGAL,,2021-10-26
416819,58512310000175,GKN DO BRASIL LTDA,,AutogestÃ£o,RUA JOAQUIM SILVEIRA,557,PARQUE SAO SEBASTIAO,PASSO DA MANGUEIRA,Porto Alegre,RS,91060320,51.0,33499491.0,33499210.0,claudio.raiter@gkndriveline.com,CLAUDIO FERNANDO CIPOLATTI RAITER,DIRETOR DE RH,4.0,2009-01-16
422258,31069197000149,GLOBAL-AL ADMINISTRADORA DE BENEFÃCIOS LTDA,GLOBAL ADMINISTRADORA DE BENEFÃCIOS LTDA,Administradora de BenefÃ­cios,R Doutor Pedro Correia,05,Sala 09,Centro,Arapiraca,AL,57300400,82.0,996964041.0,,administracao@globalalbeneficios.com.br,ANTONIO SOARES RODRIGUES NETO,Administrador,6.0,2020-08-04
422681,40187311000126,GOCARE PLANOS DE SAUDE LTDA,GOCARE SAÃDE,Medicina de Grupo,RUA ERASMO BRAGA,1175,,JARDIM CHAPADAO,Campinas,SP,13070147,19.0,31992588.0,,presidencia@gocaresaude.com.br,TÃNIA MARA MACHADO ANTONIO,sÃ³cia administradora,,2021-03-04
423726,50354200000110,GOLD PLAN EMPREENDIMENTOS LTDA,GOLD PLAN.,Odontologia de Grupo,RUA ANTONIO NOVATO,16,SALA 4,CENTRO,ParÃ¡ de Minas,MG,35660008,37.0,32317525.0,,comercial@goldplanodonto.com.br,THIAGO SOARES DA COSTA,DIRETOR PRESIDENTE,,2023-09-25
424587,60420501000159,GRINGO PLANOS ODONTOLOGICOS LTDA,GRINGO PLANOS ODONTOLOGICOS ,Odontologia de Grupo,RUA MARANHÃO ,615,SALA 03,CONEGO GETULIO ,Patos de Minas,MG,38700204,34.0,38144080.0,,CONTATO@SUPPORTCONTABILIDADEMG.COM.BR,ADEAR XAVIER ALEIXO ,SÃCIO ADMINISTRADOR ,,2025-09-08
309222,31925548000176,GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA,ASSIM SAÃDE,Medicina de Grupo,AV. PRESIDENTE VARGAS ,914,"LOJAS A e B, salas 310,410,510,610,710",CENTRO,Rio de Janeiro,RJ,20071001,21.0,21029781.0,21029722.0,assim@assim.com.br,WAYNE GORDON VENTER,DIRETOR DE PLANEJAMENTO E ORÃAMENTO,3.0,1998-12-18
413160,4165719000133,GS PLANO GLOBAL DE SAÃDE LTDA,GS,Medicina de Grupo,RUA FERNANDO BIZZOTO,90,A,CENTRO,Nova Friburgo,RJ,28613040,22.0,25245500.0,,planogs@planogs.com.br,JOSÃ CARLOS VERBICÃRIO DANTAS DOS SANTOS JÃNIOR,DIRETOR ADMINISTRATIVO,5.0,2001-02-16
350249,2668512000156,H.B. SAÃDE S/A.,HAPVIDA SAO JOSE DO RIO PRETO,Medicina de Grupo,AV. JOSÃ MUNIA,6250,,JARDIM FRANCISCO FERNANDES,SÃ£o JosÃ© do Rio Preto,SP,15090275,,,,cians@hapvida.com.br,LUIZ CELSO DIAS LOPES,REPRESENTANTE LEGAL DA OPERADORA,5.0,1998-12-16
423122,20973213000107,H2U ADMINISTRADORA DE BENEFICIOS LTDA.,H2U ADMINISTRADORA,Administradora de BenefÃ­cios,ALAMEDA TOCATINS,75,SALA 901,ALPHAVILLE,Barueri,SP,6455020,,,,giuliano.varela@gmail.com,CARLOS RICARDO SQUILLACI,ADMINISTRADOR,5.0,2022-01-04
368253,63554067000198,HAPVIDA ASSISTENCIA MEDICA S.A.,HAPVIDA,Medicina de Grupo,AV HERÃCLITO GRAÃA,406,2Âº ANDAR,CENTRO,Fortaleza,CE,60140060,85.0,32559189.0,,ans.ndi@hapvida.com.br,LUIZ CELSO DIAS LOPES,REPRESENTANTE DA PESSOA JURÃDICA JUNTO A,5.0,1998-12-17
414352,5011316000100,HBC SAÃDE LTDA.,HBC SAÃDE,Medicina de Grupo,AVENIDA GUARULHOS,239,,PARQUE ESTRELA - CENTRO,Guarulhos,SP,7023000,11.0,24423344.0,26032177.0,juridico@hbcsaude.com.br,FABIO FARINELLI,REPRESENTANTE LEGAL,6.0,2002-08-06
417611,10846369000173,HEALTH ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA CONCEIÃÃO DE MONTE ALEGRE,198,CONJ 91 - 9Âº ANDAR,BROOKLIN PAULISTA,SÃ£o Paulo,SP,4563060,11.0,37772470.0,,health@healthbr.com.br,ARNALDO DA SILVA CESAR COUTINHO,ADMINISTRADOR,6.0,2010-11-04
421723,27047334000177,HEALTH-MED SISTEMA DE SAUDE LTDA,HEALTH-MED,Medicina de Grupo,AVENIDA RIO BRANCO,125,15Âº ANDAR,CENTRO,Rio de Janeiro,RJ,20040006,21.0,36130001.0,,juridico-nw@healthmedsaude.com.br,MARIA GERALDINE COUCEIRO,SOCIA ADMINISTRADORA,4.0,2019-04-30
424811,63476724000126,HEALTHCOB ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA QUINZE DE NOVEMBRO,228,,CENTRO ,NiterÃ³i,RJ,24020125,21.0,993956612.0,,intermediacao.healthcob@gmail.com,ELVISON CARLOS FAGUNDES PINHEIRO,SOCIO ADMINISTRADOR,,2026-03-09
424749,61904680000162,HEALTHY LIFE ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA ARMANDO D'OLIVEIRA COBRA,50,SALA 1617,SERIMBURA,SÃ£o JosÃ© dos Campos,SP,12246002,61.0,96651147.0,,HEALTHYLIFE2331@GMAIL.COM,PAULO MOREIRA BRAZ,SOCIO ADMINISTRADOR,,2026-01-12
419303,18918915000146,HEBROM ADMINISTRADORA DE BENEFICIOS LTDA. - ME,,Administradora de BenefÃ­cios,RUA CONSELHEIRO CRISPINIANO,69,SALA 72,REPUBLICA,SÃ£o Paulo,SP,1037001,11.0,31512488.0,31512488.0,TONYYRODRIGO@HOTMAIL.COM,ANTONIO RODRIGUES FILHO,SÃ³CIO ADMINISTRADOR,2.0,2014-02-25
423670,49960804000121,HES PLANO DE SAUDE LTDA,,Odontologia de Grupo,RUA VILAGRA CABRITA,986,SALA C,CENTRO,Ji-ParanÃ¡,RO,76900018,69.0,34221788.0,,planodontohes@gmail.com,SANDRO LUCIO DA SILVA,ADMINISTRADOR,,2023-08-07
424137,54579080000100,HOME ADMINISTRADORA DE BENEFÃCIOS LTDA,HOME BENEFICIOS,Administradora de BenefÃ­cios,AV PRESIDENTE GETULIO VARGAS,2707,SALA 04,CENTRO,Floresta,PR,87120000,44.0,303151517.0,,contas@cdmseguros.com.br,ORLANDO TELLES WHATELY,SÃ³cio Administrador,,2024-06-17
416398,885918000165,HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA,INTERMED,Medicina de Grupo,RUA AMAPÃ,65,,ILHOTAS,Teresina,PI,64001140,,,,assuntosregulatorios@intermed-pi.com.br,RODRIGO OLIVEIRA PEREIRA DA SILVA,REPRESENTANTE JUNTO Ã ANS,5.0,2007-09-26
314706,22263081000155,HOSPITAL CESAR LEITE,HOSPITAL CESAR LEITE,Filantropia,PRAÃA DR CÃSAR LEITE,383,,CENTRO,ManhuaÃ§u,MG,36900000,33.0,33396909.0,,plancelhcl@gmail.com,LEANDRO SATLER CAMPOS,DIRETOR DO PLANCEL,6.0,1998-12-22
420930,77893469000121,HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO,Filantropia,RUA MARECHAL FLORIANO PEIXOTO,1059,,CENTRO,Guarapuava,PR,85010270,42.0,36217800.0,,direcao@hospitalsaovicente.org.br,HUBERTO JOSÃ LIMBERGER,PROVEDOR,5.0,2017-10-25
424391,92030543000170,HOSPITAL DE CLÃNICAS DE PASSO FUNDO,HC HCPF,Filantropia,Rua Tiradentes,295,,Centro,Passo Fundo,RS,99010260,54.0,21033370.0,,ines.xavier@hcpf.com.br,PAULO ADIL FERENCI,Presidente,,2025-03-24
341941,90619818000180,HOSPITAL DE PRONTOCLINICA LTDA.,HOSPITAL DE PRONTOCLINICA LTDA.,Medicina de Grupo,RUA ARTHUR LEITE,37,,CENTRO,Passo Fundo,RS,99020220,54.0,33135100.0,543135492.0,planodesaude@prontoclinicas.com.br,JULMAR INACIO BIANCINI,RESPONSAVEL TECNICO,6.0,1998-12-22
421626,16676520000159,HOSPITAL MATER DEI SA ,,AutogestÃ£o,Rua Mato Grosso,1100,S/N,Santo Agostinho,Belo Horizonte,MG,30190088,31.0,33399199.0,,materdeisaude@materdei.com.br,HENRIQUE MORAES SALVADOR SILVA,Diretor Presidente,,2019-02-18
424129,3284505000113,HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO,HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO,Filantropia,Av. Cel. JoÃ£o Coelho,299,,Centro,Barbalha,CE,63090009,88.0,988428868.0,,projetos@saovicente.org.br,SHAIRON ALEXANDRE LANDIM ROLIM,Representante da Operador,,2024-06-17
363189,3044492000105,HOSPITAL S.P. LTDA.,PRONTOCLÃNICA,Medicina de Grupo,RUA BENTO GONÃALVES ,578,CONJ. 910,CENTRO,Passo Fundo,RS,99010010,54.0,33135100.0,,faturamento@prontoclinicas.com.br,JULMAR INÃCIO BIANCINI,SOCIO DIRETOR,5.0,1998-12-22
342955,29780384000194,HSMED SAUDE LTDA,HSMED SAÃDE,Medicina de Grupo,AV. PASTOR MARTIN LUTHER KING JUNIOR,7.406,,IRAJÃ,Rio de Janeiro,RJ,21235000,,,,direcao.climesa@gmail.com,PABLO LIMA DE MENDONCA,SOCIO ADMINISTRADOR,4.0,1999-01-06
423343,46316638000137,HUB HEALTH ADMINISTRADORA DE BENEFICIOS LTDA ,HUB HEALTH  ,Administradora de BenefÃ­cios,RUA PINTOR LULA CARDOSO AYRES,3196,,IBURA,Recife,PE,51200250,,,,ronaldo@dcampos.com.br,VALDEMES MARIA BEZERRA DA SILVA ,SOCIA - ADMINISTRADORA,,2022-07-21
348180,95642179000197,HUMANA SAÃDE LTDA.,HUMANA SAÃDE,Medicina de Grupo,AVENIDA BRASIL,3825,,ZONA 01,MaringÃ¡,PR,1431001,44.0,30282000.0,,fabio.hirota@athenasaude.com.br,FÃBIO MINAMISAWA HIROTA,REPRESENTANTE,1.0,1998-12-22
357511,361325000108,HUMANA SAÃDE NORDESTE LTDA. ,HUMANA SAUDE,Medicina de Grupo,AV. FREI SERAFIM,2155,,CENTRO,Teresina,PI,64000020,86.0,32232233.0,32237440.0,humana@humanasaude.com.br,FÃBIO MINAMISAWA HIROTA,REPRESENTANTE,2.0,1998-12-29
417050,9298037000112,IBBCA 2008 GESTÃO EM SAÃDE LTDA,IBBCA GESTÃO,Administradora de BenefÃ­cios,AV. JOSÃ SILVA DE AZEVEDO NETO,200,"EVOLUTION 3 BL. 2 GRUPOS 101, 103 E 108",BARRA DA TIJUCA,Rio de Janeiro,RJ,22775056,21.0,36132400.0,39745550.0,monica.bispo@ibbca.com.br,MONICA BASUS BISPO,REPRESENTANTE,4.0,2009-07-31
423840,51380961000100,IDEAL ADMINISTRADORA DE BENEFICIOS LTDA,IDEALL SOLUÃÃES EM SAUDE E VIDA,Administradora de BenefÃ­cios,AVENIDA RIO GRANDE DO SUL,1421,,CENTRO,Marechal CÃ¢ndido Rondon,PR,85690000,45.0,20388000.0,,ANACAROLINASEYBOTH@GMAIL.COM,ANA CAROLINA HILDEBRAND SEYBOTH,SÃCIA ADMINISTRADORA,,2024-01-02
414921,1176747000168,IDEAL ODONTO ASSISTÃNCIA ODONTOLÃGICA LTDA.,,Odontologia de Grupo,Rua Alexandre Dumas,2100,12Âº andar,ChÃ¡cara Santo AntÃ´nio ,SÃ£o Paulo,SP,4717913,,,,josepaulo@me.com,JOSÃ PAULO PEREIRA SILVA,SÃCIO ADMINISTRADOR,4.0,2004-08-17
420751,26032244000140,IDEAL SAÃDE ASSISTÃNCIA MÃDICA AMBULATORIAL LTDA,IDEAL SAÃDE,Medicina de Grupo,Setor SCIA Quadra 14 Conjunto 3,LOTE 03,"Zona Industrial (GuarÃ¡),",GUARA,BrasÃ­lia,DF,71250115,61.0,32421250.0,,diretoria@planoidealsaude.com.br,WILMA SALVIANO DE MEDEIROS MATOS,SÃCIO ADMINISTRADOR,4.0,2017-01-18
414557,16482945000127,IDENTAL ASSISTÃNCIA ODONTOLÃGICA LTDA - ME,IDENTAL,Odontologia de Grupo,RUA SÃO PEDRO,88,SALA 201/EDIF SAFIRA,RIO VERMELHO,Salvador,BA,41920260,71.0,40039292.0,34832717.0,contabilidade@atemde.com.br,ANTÃNIO CLEITON VIEIRA GURGEL,DIR. ADMINISTRATIVO/FINANCEIRO,5.0,2003-04-08
421812,30095515000183,IMPETU ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA REPUBLICA ARGENTINA,1336,CJ 1216 - ANDAR 12 - COND. INSPIRA BUSIN,VILA IZABEL,Curitiba,PR,80620010,11.0,48902259.0,,contato@impetu.com.br,JULIANA JOSE DOS SANTOS OLIVEIRA,SÃCIA- ADMINISTRADORA,6.0,2019-08-23
418277,13412400000156,INDEPENDENCIA ADMINISTRADORA DE BENEFICIOS LTDA,INDEPENDENCIA ADMINISTRADORA DE BENEFICIOS LTDA,Administradora de BenefÃ­cios,RUA DOUTOR CARVALHO DE MENDONÃA,238,CONJUNTO 66,VILA BELMIRO,Santos,SP,11070101,13.0,33275089.0,33275089.0,INDEPENDENCIA@ADMINDEPENDENCIA.COM.BR,JOÃO BOLZAN NETO,REPRESENTANTE LEGAL,6.0,2011-11-10
329282,322818000120,INDUSTRIAS NUCLEARES DO BRASIL S/A - INB,INDUSTRIAS NUCLEARES DO BRASIL S/A - INB,AutogestÃ£o,AVENIDA RIO BRANCO ,01,SALA 1901,CENTRO,Rio de Janeiro,RJ,20090003,24.0,33578835.0,33578830.0,codep-planomedico@inb.gov.br,ANDRÃ LUIZ LEITE,GERENTE DE RECURSOS HUMANOS,4.0,1998-12-28
423564,42785902000120,INFINITY SAÃDE SUPLEMENTAR LTDA,INFINITY ,Medicina de Grupo,AVENIDA BRASIL,2174,SALA 02,CENTRO-NORTE,Sorriso,MT,78890125,66.0,999427568.0,,infinityplanodesaude@gmail.com,GUILHERME PYRAMIDES BARBOSA,ADMINISTRADOR,,2023-04-03
423572,48982275000102,INNOVA PLANO DE SAUDE LTDA,INNOVA PLANO DE SAUDE,Medicina de Grupo,AVENIDA SETE DE SETEMBRO ,2153,,NOSSA SENHORA DAS GRAÃAS,Porto Velho,RO,76804123,,,,juridico@innovaplanodesaude.com.br,RODRIGO BARBOSA VILHENA,REPRESENTANTE LEGAL,,2023-04-12
420301,25291830000146,INOVA ADMINISTRADORA DE BENEFÃCIOS LTDA ME,HUBCARE ADMNISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,AVENIDA RIO BRANCO,404,"SALA 602, BLOCO II",CENTRO,FlorianÃ³polis,SC,88015200,,,,ricardo.deeke@hubcare.adm.br,RICARDO TIAGO DEEKE,SÃ³CIO ADMINISTRADOR,4.0,2016-12-01
419427,92827666000136,INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM,IBCM,AutogestÃ£o,RUA BARÃ£O DO TRIUNFO,175,,MENINO DEUS,Porto Alegre,RS,90130101,51.0,32305561.0,,planejamento_ans@ibcm.org.br,ALCEU BOSI,DIRETOR VICE-PRESIDENTE,4.0,2014-07-14
419010,3518900000113,INSTITUTO CURITIBA DE SAÃDE,INSTITUTO CURITIBA DE SAÃDE - ICS,AutogestÃ£o,AVENIDA MARECHAL FLORIANO PEIXOTO,1895,,REBOUÃ§AS,Curitiba,PR,80230110,41.0,33306049.0,33306090.0,ics@ics.curitiba.pr.gov.br,MARINA BUENO,DIRETORA PRESIDENTE,4.0,2013-09-06
414981,7521370000113,INSTITUTO DE ODONTOLOGIA DO MARANHÃO LTDA.,IOMA,Odontologia de Grupo,RUA GENESIO REGO,211,,MONTE CASTELO,SÃ£o LuÃ­s,MA,65030650,98.0,32312101.0,32310044.0,ioma@elo.com.br,WELLINGTON JOSE ALVES NUNES,DIR TEC SAUDE E ADMINISTRATIVO,6.0,2004-10-29
415260,5597049000197,INSTITUTO DE SAÃDE ODONTOLÃGICA - ISODONT LTDA,ISODONT,Odontologia de Grupo,AVENIDA ERNANI DO AMARAL PEIXOTO,36,COMPLEMENTO 1301,CENTRO,NiterÃ³i,RJ,24020074,21.0,22200175.0,,isodont@isodont.com.br,RICARDO MAURICIO DUTRA,SÃCIO ADMINISTRADOR,6.0,2005-10-03
424439,58418932000139,INTEGRA ADMINISTRADORA DE BENEFICIOS LTDA,INTEGRA ADMINISTRADORA DE BENEFICIOS,Administradora de BenefÃ­cios,R V N8,430,QUADRA 11 LOTE 13 SALA 02,RES BRISAS DO CERRADO,Aparecida de GoiÃ¢nia,GO,74890764,62.0,81184749.0,,alexandre@barbieri.inf.br,ALEXANDRE ROGINA BARBIERI,REPRESENTANTE LEGAL,,2025-04-29
423173,44477823000188,INTEGRA ASSISTENCIA MEDICA SA,BLUE COMPANY,Medicina de Grupo,"Avenida das NaÃ§Ãµes Unidas ,",14401,"19 andar - Torre Paineira, CondomÃ­nio Pa",ChÃ¡cara Santo AntÃ´nio,SÃ£o Paulo,SP,4794000,,40032628.0,,pertrelly@saudeblue.com,IZAIAS PERTRELLY ALMEIDA DOS SANTOS,SÃ³cio administrador,,2022-02-25
418340,13523003000151,INTEGRAL CONVÃNIO ODONTOLÃGICO LTDA.,INTEGRAL CONVÃNIO ODONTOLÃGICO,Odontologia de Grupo,RUA CONSELHEIRO SARAIVA,522,,VILA TIBÃRIO,RibeirÃ£o Preto,SP,14050410,,,,administracao@integraldental.com.br,RICARDO NEGRÃO LUTTI,SÃCIO DIRETOR,5.0,2011-12-21
359394,60255171000193,INTEGRAL SERVIÃOS ODONTOLÃGICOS LTDA.,INTEGRAL CONVÃNIO ODONTOLÃGICO LTDA.,Odontologia de Grupo,RUA SANTOS DUMONT,766,,VILA TIBÃRIO,RibeirÃ£o Preto,SP,14050060,16.0,21027877.0,,administracao@integraldental.com.br,ANTONIO LUIZ DE OLIVEIRA,SÃCIO GERENTE,6.0,1998-12-21
423939,53654432000182,INTEGRALCARE PLANOS DE SAUDE LTDA,INTEGRALCARE PLANOS DE SAUDE,Medicina de Grupo,AV MANOEL DIAS DA SILVA,737,EDIF MULTI 1 ANDAR SALA 2A,PITUBA,Salvador,BA,41830000,71.0,991084561.0,,flavio.freitas83@gmail.com,FLÃVIO FREITAS DE OLIVEIRA,SÃ³cio administrador,,2024-04-09
417998,11980614000101,INTERBRASIL ADMINISTRADORA DE BENEFICIOS  DE SAUDE LTDA,INTERBRASIL SAÃDE,Administradora de BenefÃ­cios,Avenida dos Autonomistas ,896,"Anexo 900, Torre Santorini, Conj 1211",VILA YARA,Osasco,SP,6020012,85.0,30382168.0,,ans@interbrasilsaude.com.br,ANDREA OLIVEIRA DA COSTA ALMEIDA,REPRESENTANTE,4.0,2011-04-20
